y_real,y_predicho
7490000.0,9298950.0
19990000.0,18387650.0
43990000.0,36395050.0
11645000.0,13829150.0
15690000.0,14688239.95
24990000.0,25310800.0
13950000.0,13204149.85
19950000.0,10987199.85
7990000.0,9366249.9
5480000.0,8088450.0
24470000.0,29185050.0
49990000.0,34677250.0
12490000.0,12851324.2
7490000.0,9711375.0
14390000.0,14174450.0
11990000.0,12116950.0
8790000.0,9989300.0
33990000.0,26621450.0
17900000.0,16311000.0
11250000.0,11520050.0
16790000.0,16713199.9
13900000.0,12338139.8
16990000.0,13399199.9
21990000.0,25683400.0
19990000.0,9582899.9
18490000.0,16036449.6
13990000.0,14285099.95
49990000.0,45228200.0
18490000.0,13609950.0
17800000.0,14390399.75
27490000.0,26804100.0
15950000.0,13534700.0
24990000.0,23049450.0
14690000.0,11407525.0
23990000.0,23224050.0
14990000.0,12758200.0
10900000.0,14447949.7
9290000.0,11418875.0
7690000.0,9191250.0
24990000.0,23422900.0
10290000.0,11731900.0
12490000.0,9473350.0
23990000.0,23538800.0
17800000.0,17202850.0
30490000.0,24962300.0
16200000.0,16585349.6
11290000.0,11747000.0
33800000.0,26046850.0
8490000.0,10125650.0
25290000.0,24978950.0
23290000.0,23746750.0
24990000.0,25341150.0
11290000.0,11387500.0
21490000.0,26484650.0
14190000.0,12856649.55
35900000.0,38508400.0
8890000.0,9819549.85
21990000.0,33520450.0
9000000.0,8692900.0
11390000.0,12304381.0
32990000.0,26697050.0
11990000.0,11565350.0
13990000.0,12909000.0
18380000.0,15498149.7
3500000.0,3326250.0
17490000.0,13369442.95
34990000.0,35338350.0
13980000.0,13472799.75
14590000.0,14171700.0
16590000.0,14424100.0
23990000.0,24653350.0
14490000.0,14315800.0
21490000.0,23938600.0
11500000.0,9002099.7
20790000.0,23155050.0
11690000.0,10000499.95
16990000.0,10738300.0
11490000.0,10144199.95
9490000.0,9743799.95
12990000.0,10914700.0
37990000.0,26068500.0
23500000.0,40955200.0
18990000.0,14871600.0
10690000.0,10517050.0
19900000.0,12841675.0
18950000.0,13574999.85
10490000.0,10595350.0
13980000.0,8960649.95
7390000.0,9354600.0
13590000.0,10480149.45
14200000.0,13482250.0
19490000.0,16884049.95
10980000.0,9381449.65
14990000.0,12711765.5
10590000.0,9755450.0
7390000.0,8465949.05
15990000.0,10420449.95
5190000.0,9924849.85
14790000.0,13120290.0
16190000.0,14012849.95
6900000.0,8986150.0
10200000.0,10691850.0
11490000.0,11549550.0
13990000.0,13959000.0
25490000.0,26519200.0
10890000.0,9411049.95
11290000.0,12449550.0
20980000.0,25989900.0
14000000.0,13957899.9
12490000.0,9717550.0
11690000.0,10926700.0
16490000.0,9788300.0
18490000.0,18238000.0
25490000.0,29640450.0
12990000.0,11329850.0
8490000.0,10631349.95
8980000.0,13496150.0
49990000.0,38106300.0
15590000.0,12078300.0
56990000.0,38327650.0
11400000.0,10506699.8
16850000.0,16708249.95
47190000.0,34721550.0
17790000.0,15912750.0
14790000.0,13126950.0
15490000.0,15095500.0
10400000.0,9041799.6
8890000.0,10025699.9
10990000.0,10916850.0
20690000.0,22794000.0
11190000.0,8858599.9
13590000.0,11078250.0
9900000.0,9985000.0
18990000.0,13993749.95
7490000.0,11245350.0
18280000.0,16341125.0
10790000.0,12756175.0
19800000.0,19211149.95
27890000.0,23942750.0
17990000.0,16765530.0
18490000.0,14670099.7
13190000.0,12914050.0
6000000.0,9468915.25
8290000.0,10126700.0
56990000.0,30847550.0
13590000.0,12985200.0
9290000.0,9651299.95
6390000.0,8093000.0
25490000.0,25502550.0
18990000.0,18266000.0
14090000.0,14207000.0
9390000.0,10039100.0
9990000.0,10155774.95
25490000.0,23565000.0
11990000.0,10623049.85
13950000.0,11686799.65
34990000.0,37325000.0
8300000.0,11864300.0
15990000.0,14872500.0
43990000.0,41867300.0
21990000.0,23582450.0
10990000.0,14308299.9
9190000.0,9626850.0
5400000.0,10074949.95
22990000.0,24950300.0
10990000.0,12735400.0
8990000.0,10581649.95
12490000.0,12674500.0
6980000.0,8572650.0
4190000.0,3825500.0
30990000.0,26784400.0
13990000.0,10083500.0
13990000.0,11346950.0
18490000.0,18053000.0
14980000.0,15750450.0
15400000.0,17747799.95
18900000.0,15452649.95
18380000.0,18042399.25
23990000.0,21915850.0
16000000.0,9451599.6
11900000.0,12826348.95
8950000.0,8891749.95
12450000.0,11556000.0
17490000.0,16148699.9
8990000.0,11336700.0
11690000.0,10426650.0
6990000.0,9854400.0
29950000.0,33700350.0
8490000.0,12265850.0
15890000.0,11648900.0
12790000.0,12860950.0
6780000.0,8506648.8
9100000.0,9301399.9
12490000.0,10842774.8
12990000.0,11233600.0
10990000.0,9158549.95
22950000.0,24305750.0
10690000.0,15425899.85
13490000.0,9827999.75
22890000.0,27847550.0
15990000.0,14291900.0
9490000.0,8780200.0
11790000.0,10623281.0
12450000.0,14303546.45
10490000.0,11049175.0
12190000.0,12127700.0
21990000.0,27922150.0
21990000.0,24155850.0
6790000.0,9434200.0
18990000.0,17870900.0
12950000.0,12637625.0
21990000.0,29447600.0
12990000.0,13355300.0
11290000.0,10598049.95
18950000.0,10911924.95
39900000.0,26579700.0
12300000.0,12633500.0
10990000.0,10902000.0
5980000.0,8973950.0
11990000.0,11428549.95
3290000.0,6302825.0
12980000.0,10450549.75
9900000.0,11013800.0
7900000.0,10357799.95
8980000.0,12573850.0
15990000.0,12561599.6
10990000.0,11209025.0
15350000.0,14488599.4
18590000.0,16493300.0
7790000.0,8932799.85
18390000.0,14656200.0
9990000.0,10599700.0
34990000.0,26215400.0
14890000.0,16614799.65
58970000.0,34240700.0
6180000.0,8700749.35
7690000.0,9513050.0
8490000.0,9906650.0
48990000.0,33874150.0
8990000.0,9245100.0
21990000.0,23016250.0
7990000.0,9273299.85
10900000.0,9496398.95
7350000.0,7734849.95
9990000.0,10153549.3
19990000.0,13960650.0
19800000.0,18761800.0
9990000.0,11908499.8
14900000.0,12472650.0
9800000.0,13525649.55
9490000.0,10905974.95
12990000.0,14125349.85
20990000.0,27231050.0
14980000.0,14662875.0
11290000.0,13029399.85
13390000.0,13019450.0
33490000.0,29616500.0
15490000.0,12114950.0
11290000.0,14034149.95
13490000.0,12511175.0
26990000.0,29026400.0
2055000.0,8647899.95
9350000.0,9478800.0
20990000.0,25137300.0
15790000.0,12318749.8
9400000.0,14434550.0
16990000.0,12440499.95
21690000.0,31103550.0
11490000.0,11769950.0
12490000.0,13734699.95
9490000.0,13283299.95
9490000.0,11519500.0
20990000.0,22952100.0
14990000.0,13099300.0
18990000.0,13025000.0
21790000.0,23700350.0
11400000.0,11512199.95
11290000.0,10115300.0
17990000.0,11059025.0
5200000.0,8946900.0
39900000.0,27056600.0
12090000.0,12371650.0
11980000.0,11229550.0
16490000.0,13517150.0
27970000.0,27683400.0
8280000.0,13786699.95
12990000.0,11459150.0
11450000.0,10594999.9
8000000.0,9157250.0
25490000.0,25097650.0
11490000.0,9255050.0
78990000.0,26980550.0
12090000.0,11855365.5
8790000.0,13118400.0
14590000.0,8222449.8
13200000.0,10464250.0
10990000.0,15644149.9
19970000.0,10725300.0
21790000.0,23953350.0
24990000.0,31532750.0
10990000.0,11231425.0
11990000.0,10990900.0
9690000.0,10458249.95
33950000.0,27476750.0
11490000.0,13413249.65
39970000.0,34422800.0
23000000.0,26483600.0
31900000.0,25030750.0
12990000.0,12073949.5
15490000.0,12362449.7
7490000.0,7535500.0
11890000.0,11794700.0
14290000.0,12148399.9
10990000.0,9090799.65
15290000.0,11028250.0
6290000.0,8658248.95
12090000.0,11622400.0
13900000.0,14308550.0
16970000.0,13546290.0
8290000.0,11893800.0
11980000.0,11926749.7
10190000.0,11731100.0
22990000.0,26379600.0
33990000.0,31436800.0
10990000.0,10774850.0
11545000.0,14444950.0
20190000.0,24585650.0
12500000.0,15723450.0
7690000.0,8571200.0
17000000.0,10162799.9
12500000.0,14267350.0
13490000.0,12835600.0
10190000.0,10610650.0
24900000.0,26412550.0
15590000.0,15304825.0
14900000.0,15171250.0
38990000.0,35292000.0
10980000.0,12624249.75
13490000.0,12468950.0
15990000.0,18159500.0
6450000.0,11214399.5
6990000.0,8663049.9
7790000.0,9850049.85
8970000.0,8659850.0
19999000.0,16866490.0
27990000.0,24665500.0
13395000.0,14683375.0
34990000.0,35233650.0
8490000.0,9889850.0
12580000.0,12876749.85
14390000.0,14255050.0
24970000.0,28071500.0
21800000.0,25439150.0
11490000.0,13664649.95
11490000.0,10648200.0
10990000.0,12175550.0
17990000.0,15648500.0
7950000.0,10027300.0
8490000.0,9016950.0
24950000.0,27530650.0
15990000.0,11801500.0
10980000.0,12335950.0
7000000.0,9469299.9
16950000.0,13484575.0
13490000.0,13202499.95
27900000.0,25875650.0
14990000.0,15004599.95
19990000.0,18059000.0
15990000.0,13410700.0
16690000.0,15097000.0
7290000.0,8369249.95
16190000.0,17914799.65
6290000.0,8824150.0
21490000.0,21685650.0
34990000.0,36310250.0
9990000.0,9020996.45
14990000.0,15540349.95
10900000.0,11446949.95
10990000.0,9912049.4
17800000.0,11117649.8
18890000.0,16387999.9
11990000.0,11724599.75
29300000.0,26973900.0
11890000.0,12871250.0
10290000.0,8184550.0
12900000.0,13500350.0
6790000.0,8839799.7
15900000.0,12088999.95
11990000.0,11917074.95
16500000.0,11377650.0
6990000.0,8542950.0
8500000.0,10989050.0
3680000.0,4027250.0
11290000.0,13061950.0
17950000.0,13470531.0
25990000.0,23898550.0
7990000.0,8454450.0
35970000.0,23368050.0
